Version 4
SHEET 1 880 2376
WIRE -3728 1616 -3728 1536
WIRE -3728 1616 -3808 1616
WIRE -2144 1632 -2144 1552
WIRE -2112 1632 -2144 1632
WIRE -2592 1648 -2592 1136
WIRE -2336 1648 -2592 1648
WIRE -3632 1664 -3680 1664
WIRE -3520 1664 -3520 1568
WIRE -3520 1664 -3552 1664
WIRE -3456 1664 -3520 1664
WIRE -4032 1680 -4080 1680
WIRE -3680 1680 -3680 1664
WIRE -3680 1680 -3808 1680
WIRE -3344 1680 -3344 1568
WIRE -3344 1680 -3392 1680
WIRE -3312 1680 -3344 1680
WIRE -3184 1680 -3312 1680
WIRE -3456 1696 -3488 1696
WIRE -2336 1696 -2336 1648
WIRE -2048 1696 -2048 1504
WIRE -2048 1696 -2336 1696
WIRE -1680 1696 -1680 1424
WIRE -1680 1696 -2048 1696
WIRE -4256 1744 -4256 1200
WIRE -4032 1744 -4256 1744
WIRE -3728 1744 -3808 1744
WIRE -3488 1744 -3488 1696
WIRE -3632 1760 -3680 1760
WIRE -3552 1760 -3552 1664
WIRE -3728 1776 -3728 1744
WIRE -4080 1808 -4080 1680
WIRE -4032 1808 -4080 1808
WIRE -3776 1808 -3808 1808
WIRE -4080 1856 -4080 1808
WIRE -3776 1888 -3776 1808
WIRE -3744 1888 -3776 1888
WIRE -4224 1952 -4224 1392
WIRE -3680 1952 -3680 1760
WIRE -3680 1952 -4224 1952
WIRE -3312 1952 -3312 1680
WIRE -3312 1952 -3680 1952
FLAG -3168 672 X
IOPIN -3168 672 Out
FLAG -3184 1680 Z
IOPIN -3184 1680 Out
FLAG -3456 736 0
FLAG -3488 1248 0
FLAG -3488 1744 0
FLAG -4672 752 0
FLAG -4400 752 0
FLAG -3200 1184 -Y
IOPIN -3200 1184 Out
FLAG -4672 592 +15v
FLAG -4400 592 -15v
FLAG -3952 1120 +15v
FLAG -3728 1536 +15v
FLAG -3744 1888 -15v
FLAG -4048 1488 -15v
FLAG -3728 1776 0
FLAG -3856 1360 0
FLAG -4288 1360 0
FLAG -4080 1856 0
FLAG -4688 1104 0
FLAG -1568 624 Xr
IOPIN -1568 624 Out
FLAG -1552 1424 Zr
IOPIN -1552 1424 Out
FLAG -1856 688 0
FLAG -1856 992 0
FLAG -1856 1488 0
FLAG -1568 928 -Yr
IOPIN -1568 928 Out
FLAG -2320 864 +15v
FLAG -2096 1280 +15v
FLAG -2112 1632 -15v
FLAG -2416 1232 -15v
FLAG -2096 1520 0
FLAG -2224 1104 0
FLAG -2656 1104 0
FLAG -2448 1600 0
FLAG -1440 592 0
FLAG -784 336 MR
IOPIN -784 336 Out
FLAG -1328 448 0
FLAG -4688 1008 M
FLAG -1024 400 M
FLAG -1024 624 0
FLAG -3760 1008 -15v
FLAG -3760 880 +15v
FLAG -3696 1008 0
FLAG -2176 912 -15v
FLAG -2176 784 +15v
FLAG -2112 960 0
SYMBOL res -3632 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMATTR SpiceLine tol=1
SYMBOL res -3664 1184 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 1000k
SYMATTR SpiceLine tol=1
SYMBOL res -3664 1296 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL res -3664 1408 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 1000k
SYMATTR SpiceLine tol=1
SYMBOL res -3632 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMATTR SpiceLine tol=1
SYMBOL cap -3440 560 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value {C}
SYMBOL cap -3472 1088 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value {C}
SYMBOL cap -3472 1584 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value {C}
SYMBOL res -3648 1680 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL res -3648 1776 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 499k
SYMATTR SpiceLine tol=1
SYMBOL Misc\\battery -4672 608 R0
WINDOW 0 26 97 Left 2
WINDOW 3 -100 59 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 15v
SYMBOL Misc\\battery -4400 608 R0
WINDOW 3 -110 58 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value -15v
SYMATTR InstName V2
SYMBOL Misc\\DIP8 -4096 1296 R0
WINDOW 3 0 -116 Center 2
SYMATTR Value AD633_JT
SYMATTR InstName U1
SYMBOL Misc\\DIP8 -3920 1712 R0
WINDOW 3 0 -116 Center 2
SYMATTR Value AD633_JT
SYMATTR InstName U5
SYMBOL Opamps\\opamp -3424 1616 R0
SYMATTR InstName U2
SYMBOL Opamps\\opamp -3424 1120 R0
SYMATTR InstName U3
SYMBOL Opamps\\opamp -3392 608 R0
SYMATTR InstName U4
SYMBOL voltage -4688 1008 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 0 1u 1u .5 1 10)
SYMBOL res -2032 624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 100k
SYMATTR SpiceLine tol=1
SYMBOL res -2032 928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 1000k
SYMATTR SpiceLine tol=1
SYMBOL res -2032 1040 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL res -2032 1152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 1000k
SYMATTR SpiceLine tol=1
SYMBOL res -2032 720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 100k
SYMATTR SpiceLine tol=1
SYMBOL cap -1840 512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value {C}
SYMBOL cap -1840 832 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value {C}
SYMBOL cap -1840 1328 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value {C}
SYMBOL res -2016 1424 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL res -2016 1520 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 499k
SYMATTR SpiceLine tol=1
SYMBOL Misc\\DIP8 -2464 1040 R0
WINDOW 3 0 -116 Center 2
SYMATTR Value AD633_JT
SYMATTR InstName U9
SYMBOL Misc\\DIP8 -2288 1456 R0
WINDOW 3 0 -116 Center 2
SYMATTR Value AD633_JT
SYMATTR InstName U10
SYMBOL Opamps\\opamp -1792 1360 R0
SYMATTR InstName U11
SYMBOL Opamps\\opamp -1792 864 R0
SYMATTR InstName U12
SYMBOL Opamps\\opamp -1792 560 R0
SYMATTR InstName U13
SYMBOL Opamps\\opamp -1520 304 R0
SYMATTR InstName U14
SYMBOL res -2000 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res -1616 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res -1472 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res -1456 496 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL Opamps\\opamp -1232 320 R0
SYMATTR InstName U15
SYMBOL res -1280 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res -1168 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 100k
SYMBOL res -1040 416 R0
SYMATTR InstName R28
SYMATTR Value 9k
SYMBOL res -1040 528 R0
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL BetaSwitch -3744 944 R0
SYMATTR InstName X1
SYMBOL BetaSwitch -2160 848 R0
SYMATTR InstName X2
TEXT -3048 352 Left 2 !.tran 0 10 0 .001 startup
TEXT -6280 664 Left 4 ;( BASED ON A CIRCUIT BY PAUL HOROWITZ )
TEXT -6272 600 Left 5 ;LORENZ BUTTERFLY CIRCUIT
TEXT -6296 496 Left 5 ;WWW.CHAOTIC-CIRCUITS.COM
TEXT -6248 896 Left 3 !***********************************************************************************\n**** SPICE MODELING OF AD633 by JIM THOMPSON, http://www.analog-innovations.com/ © 2014 ****\n***********************************************************************************\n***** Rudimentary Behavioral Model of Analog Devices AD633 Analog Multiplier ******\n***** Noise, CMRR and Feed-Thru are not modeled\n***********************************************************************************\n*** Per Pin Name X1 X2 Y1 Y2 -VS Z  W +VS ***\n***              |  |  |  |   |  |  |  |  ***\n.SUBCKT AD633_JT 1  2  3  4   5  6  7  8 \nG_GX1        1 5 VALUE { (1+TANH(22*(V(1,5)-2)))/2*V(ITEMP) }\nG_GX2        2 5 VALUE { (1+TANH(22*(V(2,5)-2)))/2*V(ITEMP) }\nG_GY1        3 5 VALUE { (1+TANH(22*(V(3,5)-2)))/2*V(ITEMP) }\nG_GY2        4 5 VALUE { (1+TANH(22*(V(4,5)-2)))/2*V(ITEMP) }\nG_GZ         6 5 VALUE { (1+TANH(22*(V(6,5)-2)))/2*V(ITEMP) }\nRCON_TAG3    7 0 1G\nE_E1         ITEMP 0 VALUE { 1nA*(489.9-2.0842*TEMP+4.3472m*TEMP*TEMP) }\nG_G1         N_1 7 VALUE { 30mA*TANH(450*V(N_2, 7))*V(BOUNDS) }\nC_C1         N_2 0  100pF \nG_GIQ        8 5 VALUE { (1+TANH(22*(V(8,5)-2)))/2*4mA }\nR_RNOF2      7 5  1G \nC_COUT       7 5  5pF \nE_E3         BOUNDS 0 VALUE {\n+  (1+TANH(25*(V(8,7)-2.2)))*(1+TANH(25*(V(7,5)-2.2)))/4 }\nR_R1         WINT N_2  1.59155K \nE_E2         WINT 0 VALUE { V(1,2)*V(3,4)/10+V(6) }\n.MODEL       D D\nD_D1         N_3 N_4 D \nF_F1         N_3 8 VF_F1 1\nVF_F1        8 N_1 0\nD_D2         8 N_3 D \nR_RNOF1      8 7  1G \nF_F2         8 5 VF_F2 1\nVF_F2        N_4 8 0\nC_C2         6 5  4pF \nC_C3         4 5  4pF \nC_C4         3 5  4pF \nC_C5         2 5  4pF \nC_C6         1 5  4pF \n.ENDS   AD633_JT\n***********************************************************************************
TEXT -5856 1920 Left 3 ;AD633_JT\nPIN ASSIGNMENT\n \nPIN1     X1          PIN5     -Vs\nPIN2     X2          PIN6       Z\nPIN3     Y1          PIN7       W\nPIN4     Y2          PIN8     +Vs
TEXT -3048 280 Left 2 !.lib opamp.sub
TEXT -3032 456 Left 2 !.param C = .1u\n.param R = 80k
